zip_code,population_density,population_density_norm,bird_density,bird_density_norm,water_proximity,water_proximity_norm,healthcare_capacity,healthcare_capacity_norm,vulnerability_index,vulnerability_index_norm,risk_score,risk_category
10001,10915.814673934101,0.2870318522050003,2345.0,0.771127918447879,0.9810922109986144,0.9810922109986144,0.969,0.028084252758274864,0.007414,0.7414,0.6058077832784153,High
10002,20671.247021760726,0.543551397424439,2345.0,0.771127918447879,1.0,1.0,0.946,0.051153460381143434,0.009656,0.9655999999999999,0.6862907586957696,High
10003,21855.379961287894,0.5746882278894198,2345.0,0.771127918447879,0.8825751253722762,0.8825751253722762,0.976,0.02106318956870612,0.005373,0.5373,0.6520372080366125,High
10026,23652.631226935897,0.6219470331244125,2345.0,0.771127918447879,0.9735401202471656,0.9735401202471656,0.942,0.055165496489468446,0.009123,0.9122999999999999,0.6996568892686703,High
10004,6443.646205790581,0.1694359752935614,0.0,0.0,1.0,1.0,0.997,0.0,0.002299,0.22989999999999997,0.20385399382339034,Low
10005,31592.144935885757,0.8307169136655914,2345.0,0.771127918447879,0.9923211537814421,0.9923211537814421,0.988,0.009027081243731194,0.002437,0.2437,0.7166226729095329,High
10006,9758.812456013204,0.25660842532068884,0.0,0.0,0.8877790660993397,0.8877790660993397,0.94,0.0571715145436309,0.003555,0.3555,0.22081111769943623,Low
10007,10278.514129862988,0.2702740048944561,0.0,0.0,0.9261946049891913,0.9261946049891913,0.996,0.0010030090270812808,0.003366,0.3366,0.22342799287470083,Low
10009,22534.35951513324,0.5925420266915312,2345.0,0.771127918447879,1.0,1.0,0.972,0.025075225677031132,0.008721,0.8721,0.6912555925421315,High
10010,19944.84309248293,0.5244505724747928,2345.0,0.771127918447879,1.0,1.0,0.972,0.025075225677031132,0.005247,0.5246999999999999,0.6568627289879468,High
10011,18961.063039416076,0.49858203043473787,2345.0,0.771127918447879,1.0,1.0,0.979,0.01805416248746239,0.005998,0.5998,0.6534484871589762,High
10012,15874.714974123739,0.4174263651736214,2345.0,0.771127918447879,0.9249062318857548,0.9249062318857548,0.96,0.03711133400200606,0.006508,0.6507999999999999,0.6263512227780147,High
10013,12690.010499011618,0.3336844135628273,2345.0,0.771127918447879,1.0,1.0,0.959,0.03811434302908734,0.007873,0.7873,0.6236051009951611,High
10014,14299.244605292539,0.37599929888790035,2345.0,0.771127918447879,1.0,1.0,0.973,0.02407221664994985,0.003997,0.39969999999999994,0.6133996096885156,High
10016,25920.778576079047,0.6815880726753145,2345.0,0.771127918447879,1.0,1.0,0.959,0.03811434302908734,0.004822,0.48219999999999996,0.6953260157732829,High
10017,10591.322457020096,0.27849931433869324,2345.0,0.771127918447879,1.0,1.0,0.954,0.04312938816449352,0.006726,0.6726,0.6045753307026682,High
10018,7931.7733286224875,0.20856634688212533,2345.0,0.771127918447879,1.0,1.0,0.948,0.049147442326980983,0.007769,0.7768999999999999,0.592908894254775,High
10030,23795.774619668253,0.6257109952632153,0.0,0.0,0.8938123484556902,0.8938123484556902,0.919,0.07823470411233702,0.009828,0.9828,0.3474630714953911,Medium
10019,15627.180514534657,0.41091743509897666,2345.0,0.771127918447879,1.0,1.0,0.97,0.027081243731193583,0.007792,0.7792,0.6414050464494091,High
10021,26519.323573150315,0.6973268410832876,2345.0,0.771127918447879,1.0,1.0,0.988,0.009027081243731194,0.005195,0.5195,0.6982169816967405,High
10022,18384.134196396797,0.4834116597982941,2345.0,0.771127918447879,1.0,1.0,0.99,0.007021063189568744,0.004438,0.44380000000000003,0.6407525845700759,High
10023,31939.66121853009,0.8398548704061899,2345.0,0.771127918447879,0.94354067377546,0.94354067377546,0.968,0.029087261785356144,0.006325,0.6325,0.7330361081479477,High
10024,16158.612128436942,0.4248914539894687,2345.0,0.771127918447879,1.0,1.0,0.979,0.01805416248746239,0.005952,0.5952,0.6347958430476589,High
10025,28073.01374256387,0.7381811960169948,2345.0,0.771127918447879,0.9719202912272417,0.9719202912272417,0.959,0.03811434302908734,0.008607,0.8607,0.7241873402927893,High
10027,16232.023478305124,0.42682180883287313,2345.0,0.771127918447879,1.0,1.0,0.947,0.050150451354062264,0.009312,0.9312,0.6552880606451701,High
10028,33875.88634984409,0.8907679998727449,2345.0,0.771127918447879,1.0,1.0,0.98,0.017051153460381108,0.004209,0.4209,0.7424496786157698,High
10029,21311.443441724772,0.5603853919256543,2345.0,0.771127918447879,1.0,1.0,0.933,0.06419257773319953,0.009788,0.9788,0.692463169056279,High
10031,19206.32416390452,0.5050311830576659,2345.0,0.771127918447879,1.0,1.0,0.914,0.0832497492477432,0.009323,0.9322999999999999,0.6782053339907363,High
10032,18660.738566308835,0.49068498451068915,2345.0,0.771127918447879,1.0,1.0,0.909,0.08826479438314938,0.009771,0.9771,0.6773602888675327,High
10033,18569.699440869063,0.4882911064925418,2345.0,0.771127918447879,1.0,1.0,0.911,0.08625877632898693,0.00965,0.9650000000000001,0.6759562175575797,High
10034,7518.142176323417,0.19768989658312974,2345.0,0.771127918447879,1.0,1.0,0.93,0.06720160481444326,0.009541,0.9541,0.6008551979287723,High
10037,16882.453365704656,0.4439248928340686,2345.0,0.771127918447879,1.0,1.0,0.947,0.050150451354062264,0.009639,0.9639,0.6611988316454689,High
10035,5593.776121941881,0.1470886020935367,2345.0,0.771127918447879,1.0,1.0,0.926,0.07121364092276827,0.009914,0.9914,0.5904710779172065,High
10036,16583.43904943642,0.436062297544756,2345.0,0.771127918447879,0.981468124927224,0.981468124927224,0.972,0.025075225677031132,0.00801,0.8009999999999999,0.6458008789945212,High
10038,20325.332051519075,0.5344555472676029,2345.0,0.771127918447879,1.0,1.0,0.969,0.028084252758274864,0.008641,0.8640999999999999,0.6766348753942737,High
10040,23432.14842446025,0.6161494276259376,0.0,0.0,0.9348593241607296,0.9348593241607296,0.926,0.07121364092276827,0.009857,0.9856999999999999,0.35067261962287066,Medium
11104,15613.419244626522,0.41055558186965635,2239.0,0.736270963498849,0.4774206883234281,0.4774206883234281,0.935,0.06218655967903708,0.007798,0.7798,0.550782588258314,High
11105,5008.478323609495,0.13169816938968923,2239.0,0.736270963498849,1.0,1.0,0.928,0.06920762286860582,0.0082,0.8200000000000001,0.562167238208765,High
10039,14878.651383756136,0.39123482695156986,2345.0,0.771127918447879,1.0,1.0,0.928,0.06920762286860582,0.009748,0.9748,0.6504770323262986,High
10128,31128.679459862306,0.8185300675171546,2345.0,0.771127918447879,1.0,1.0,0.953,0.0441323971915748,0.006783,0.6783,0.7399683198999918,High
10044,11468.78321688365,0.30157218564185473,2345.0,0.771127918447879,1.0,1.0,0.966,0.031093279839518595,0.008337,0.8337,0.6171949376959611,High
10065,19152.978402785073,0.5036284537993575,2345.0,0.771127918447879,1.0,1.0,0.986,0.011033099297893645,0.005321,0.5321,0.6506229866811742,High
10069,17295.028320244463,0.45477357036408705,2345.0,0.771127918447879,1.0,1.0,0.954,0.04312938816449352,0.007712,0.7712,0.6535738947090167,High
10075,31638.45397329454,0.8319346119481589,0.0,0.0,1.0,1.0,0.964,0.033099297893681046,0.005889,0.5889,0.39073858277640783,Medium
10280,18387.22153375149,0.4834928414769658,0.0,0.0,1.0,1.0,0.969,0.028084252758274864,0.002506,0.2506,0.2862116356450689,Medium
10282,20118.899945420028,0.5290274054808356,0.0,0.0,1.0,1.0,0.989,0.008024072216649913,0.003836,0.3836,0.30223925859187384,Medium
10301,2619.2843625121013,0.06887420357352805,1347.0,0.44294639921078593,1.0,1.0,0.948,0.049147442326980983,0.009329,0.9329000000000001,0.4181041747709338,Medium
11106,10796.321335775303,0.2838897693461021,2239.0,0.736270963498849,1.0,1.0,0.932,0.06519558676028081,0.008882,0.8881999999999999,0.6032239345870356,High
10302,3945.114105309891,0.10373695804044455,1347.0,0.44294639921078593,1.0,1.0,0.913,0.08425275827482448,0.009163,0.9162999999999999,0.42950039498244724,Medium
10303,2040.951721002456,0.05366691999079048,1347.0,0.44294639921078593,1.0,1.0,0.947,0.050150451354062264,0.009375,0.9375,0.4146326547779575,Medium
10304,2787.608831813293,0.07330030328648077,1347.0,0.44294639921078593,1.0,1.0,0.945,0.052156469408224715,0.009467,0.9467,0.42020160240729637,Medium
10451,10996.995681878781,0.2891665105672271,3041.0,1.0,1.0,1.0,0.934,0.06318956870611825,0.009897,0.9896999999999999,0.7280955845124186,High
10305,2432.7347234765907,0.06396887217866673,1347.0,0.44294639921078593,1.0,1.0,0.958,0.03911735205616851,0.008928,0.8928,0.41386983289513724,Medium
10306,1718.9231974456338,0.045199165055368584,1347.0,0.44294639921078593,1.0,1.0,0.957,0.04012036108324979,0.008739,0.8739,0.40833270701702074,Medium
10307,1740.2890496476898,0.04576098112816603,1347.0,0.44294639921078593,1.0,1.0,0.975,0.0220661985957874,0.003624,0.3624,0.381092744786474,Medium
10308,3193.0244791912046,0.08396072650323295,1347.0,0.44294639921078593,1.0,1.0,0.972,0.025075225677031132,0.003853,0.3853,0.392088583838365,Medium
10309,1119.01760670126,0.02942461977377176,1347.0,0.44294639921078593,1.0,1.0,0.984,0.013039117352056206,0.005642,0.5642,0.38619594632350224,Medium
10310,3367.1815474906252,0.08854019467686762,1347.0,0.44294639921078593,1.0,1.0,0.955,0.04212637913741224,0.008928,0.8928,0.4203135662278118,Medium
10312,1778.608027233611,0.04676858041778688,1347.0,0.44294639921078593,1.0,1.0,0.977,0.02006018054162484,0.005333,0.5333,0.3896890428034629,Medium
10314,1426.6119887158716,0.037512828289104364,1347.0,0.44294639921078593,1.0,1.0,0.966,0.031093279839518595,0.007861,0.7861,0.40111841470108167,Medium
10456,20273.832827570473,0.5331013727896883,3041.0,1.0,0.7814990197702755,0.7814990197702755,0.927,0.07021063189568699,0.009994,0.9994,0.757491259352532,Very High
10452,17302.17494963674,0.45496149131481434,3041.0,1.0,1.0,1.0,0.931,0.06619859578736198,0.009931,0.9931000000000001,0.7700152324074399,Very High
10453,19563.024464350092,0.5144106339715273,3041.0,1.0,1.0,1.0,0.903,0.09428284854563684,0.009983,0.9983000000000001,0.7879459433474456,Very High
10454,8506.6356821784,0.2236823790824605,3041.0,1.0,1.0,1.0,0.898,0.09929789368104314,0.01,1.0,0.7158503841387195,High
10455,13520.837033729924,0.35553103575683626,3041.0,1.0,0.7728591655858195,0.7728591655858195,0.905,0.0922768304914744,0.009971,0.9971000000000001,0.7138943168262295,High
10457,16116.13408664553,0.4237744919140182,3041.0,1.0,0.865663181585242,0.865663181585242,0.903,0.09428284854563684,0.009989,0.9988999999999999,0.7451663850708545,High
10458,17849.742197911655,0.46935979745814316,3041.0,1.0,0.9877153952536932,0.9877153952536932,0.903,0.09428284854563684,0.009891,0.9891,0.7743805435071536,Very High
10459,13787.920851002056,0.36255401709680557,3041.0,1.0,1.0,1.0,0.929,0.06820461384152454,0.009943,0.9943000000000001,0.747173965658354,High
10460,10528.41688153702,0.27684520931911605,3041.0,1.0,1.0,1.0,0.935,0.06218655967903708,0.009954,0.9954,0.7251999582976828,High
10461,5076.21206377579,0.13347923122313432,3041.0,1.0,1.0,1.0,0.945,0.052156469408224715,0.00969,0.9690000000000001,0.687035454746606,High
11004,2305.2420598609565,0.06061644668654762,2239.0,0.736270963498849,1.0,1.0,0.981,0.016048144433299938,0.008469,0.8469000000000001,0.540425859689449,High
11101,4157.706046233748,0.10932707296910324,2239.0,0.736270963498849,1.0,1.0,0.965,0.032096288866599876,0.008291,0.8291,0.5533183307034178,High
10462,12628.295397834532,0.3320616121202398,3041.0,1.0,1.0,1.0,0.936,0.0611835506519558,0.009708,0.9708,0.7376737580952556,High
10463,10029.148133472485,0.2637169144748259,3041.0,1.0,1.0,1.0,0.958,0.03911735205616851,0.009862,0.9861999999999999,0.7191509638243233,High
10464,308.56484625277994,0.008113726917403441,3041.0,1.0,1.0,1.0,0.938,0.05917753259779346,0.007219,0.7219,0.6440411849891302,High
10465,2985.1086051140624,0.07849356896878981,3041.0,1.0,1.0,1.0,0.967,0.030090270812437314,0.009444,0.9443999999999999,0.6698524193234412,High
10466,7690.128782377463,0.2022122923515395,3041.0,1.0,1.0,1.0,0.91,0.08726178535606821,0.009851,0.9851,0.7085342516234918,High
10467,9759.234291919545,0.25661951751537526,3041.0,1.0,1.0,1.0,0.911,0.08625877632898693,0.009925,0.9924999999999999,0.7224057570117426,High
10468,16086.821903006616,0.4230037266882086,3041.0,1.0,1.0,1.0,0.908,0.08926780341023066,0.009874,0.9874,0.7640477120130752,Very High
10469,6696.812779092319,0.17609300205902237,3041.0,1.0,0.72889188067503,0.72889188067503,0.952,0.04513540621865597,0.009507,0.9507,0.6554055732378756,High
10470,2550.960274519131,0.06707761851665005,3041.0,1.0,1.0,1.0,0.939,0.05817452357071218,0.009398,0.9398,0.6695768569862337,High
11102,10500.95673805485,0.2761231435749693,2239.0,0.736270963498849,1.0,1.0,0.939,0.05817452357071218,0.008068,0.8068000000000001,0.5965101718252956,High
11109,38029.976778110125,1.0,0.0,0.0,1.0,1.0,0.977,0.02006018054162484,0.003503,0.3503,0.41952101805416253,Medium
10471,2164.542086338463,0.056916734368987656,3041.0,1.0,1.0,1.0,0.964,0.033099297893681046,0.008308,0.8307999999999999,0.659079113381615,High
10472,15105.046563505839,0.3971878986841831,3041.0,1.0,1.0,1.0,0.877,0.12036108324974926,0.009937,0.9936999999999999,0.7610180829960207,Very High
10473,6410.536187184907,0.1685653458214779,3041.0,1.0,1.0,1.0,0.946,0.051153460381143434,0.009868,0.9868,0.6965966824934839,High
10474,1726.7690398692598,0.045405471845125604,3041.0,1.0,1.0,1.0,0.914,0.0832497492477432,0.00996,0.996,0.6694763428860557,High
11103,11625.06724283435,0.305681681339487,2239.0,0.736270963498849,0.33386421289374524,0.33386421289374524,0.897,0.1003009027081243,0.008159,0.8159,0.508647076114228,High
10475,4931.970917163736,0.12968640359524372,3041.0,1.0,1.0,1.0,0.953,0.0441323971915748,0.009799,0.9799,0.6858298406179685,High
11201,11023.899376119749,0.2898739444528153,2308.0,0.7589608681354818,1.0,1.0,0.974,0.02306920762286868,0.006233,0.6233,0.5974727975364575,High
