zip_code,vulnerability_index,vulnerability_theme1_socioeconomic,vulnerability_theme2_household,vulnerability_theme3_minority,vulnerability_theme4_housing,healthcare_access_score,telehealth_access_score
10926,0.009008,0.007414,0.008764,0.008766000000000001,0.009026,0.913,0.878
10927,0.009558,0.009341,0.009333000000000001,0.009521,0.008821,0.96,0.901
10928,0.008268,0.006095000000000001,0.009493,0.008901,0.006541,0.968,0.9299999999999999
10930,0.004501,0.005482,0.003425,0.008456,0.002986,0.958,0.948
10931,0.008675,0.009328999999999999,0.0089,0.009048,0.004513,0.946,0.837
10932,0.000344,0.000728,0.0,0.008192,0.001476,1.0,1.0
10933,0.001135,0.002437,0.005476,0.002856,0.0,1.0,1.0
10940,0.009341,0.008836,0.009271,0.009014,0.008627000000000001,0.937,0.85
10941,0.007529,0.005218,0.0068720000000000005,0.008721,0.007681,0.944,0.919
10950,0.008784,0.008601,0.006416,0.006169,0.00886,0.975,0.635
10952,0.008756,0.009226,0.006063,0.005031,0.008336,0.972,0.642
10953,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
10954,0.007643,0.005052,0.00755,0.008563,0.0076300000000000005,0.956,0.951
10956,0.004392,0.002873,0.0065980000000000006,0.008203,0.0035039999999999997,0.973,0.964
10958,0.006583,0.0056359999999999995,0.006706999999999999,0.007837,0.005214,0.978,0.9339999999999999
10960,0.008095999999999999,0.006439,0.007037,0.008468,0.008,0.967,0.919
10962,0.0053100000000000005,0.005023,0.0073560000000000006,0.008372000000000001,0.0028260000000000004,0.977,0.983
10963,0.008389,0.007036,0.006928999999999999,0.008079,0.008519,0.895,0.933
10964,0.005562,0.003933,0.006860000000000001,0.006794,0.004997,0.978,0.991
10965,0.006468000000000001,0.004593,0.007019999999999999,0.006811,0.0062450000000000006,0.963,0.896
10968,0.003435,0.001548,0.004382,0.007037,0.004644,0.987,1.0
10969,0.000229,0.000241,0.000672,0.0057410000000000004,0.0,0.99,0.923
10970,0.008475,0.006875,0.007664,0.008884999999999999,0.008274,0.97,0.947
10973,0.006875,0.006531,0.007105,0.007414,0.005066,0.94,0.876
10974,0.005149,0.004019,0.003903,0.007261999999999999,0.005527,0.958,0.96
10975,0.00035000000000000005,0.00036700000000000003,0.000655,0.009661999999999999,0.0,1.0,0.915
10976,0.008286,0.007064,0.005584,0.007397,0.0089,0.957,0.879
10977,0.00945,0.009701999999999999,0.007687,0.008485,0.00902,0.917,0.756
10979,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
10980,0.006812,0.004358,0.006614999999999999,0.008028,0.007105,0.971,0.9259999999999999
10983,0.002391,0.001714,0.003276,0.006879,0.0030480000000000004,0.993,0.941
10984,0.002305,0.0021160000000000003,0.002182,0.007932,0.002758,0.945,0.955
10985,0.001433,0.006828999999999999,0.000125,0.008958,0.001442,0.42899999999999994,0.19999999999999996
10986,0.002758,0.005717,0.002154,0.0061519999999999995,0.001704,0.968,0.895
10987,0.005447,0.004587,0.0029909999999999997,0.0070079999999999995,0.0064329999999999995,0.9299999999999999,0.952
10988,0.0022819999999999997,0.0017829999999999999,0.002912,0.006314999999999999,0.00314,0.977,0.91
10989,0.003509,0.003136,0.002211,0.0077859999999999995,0.004262,0.981,0.96
10990,0.004713,0.002575,0.004234,0.005566,0.006501,0.971,0.945
10992,0.0065710000000000005,0.003911,0.00759,0.008349,0.006251,0.982,0.917
10993,0.008045,0.008807,0.0045190000000000004,0.009346,0.005977,0.96,0.847
10994,0.004174,0.002076,0.008712,0.00822,0.002587,0.983,0.979
10996,0.0028039999999999996,0.001038,0.0038179999999999998,0.00747,0.004365,0.981,0.986
10998,0.001714,0.004771,0.001373,0.006777,0.000866,0.949,0.986
11001,0.00508,0.002764,0.006279,0.008654,0.004843,0.974,0.942
11003,0.006817999999999999,0.007053,0.005305,0.009628,0.004479,0.941,0.9319999999999999
11004,0.008468999999999999,0.005229,0.008279,0.009363,0.009077,0.981,0.933
11005,0.00125,0.00045900000000000004,0.0023480000000000003,0.001955,0.003407,1.0,0.839
11010,0.005487,0.003784,0.005425,0.007808000000000001,0.005345,0.957,0.927
11020,0.0044269999999999995,0.002001,0.004302,0.009115,0.005144999999999999,0.947,0.9390000000000001
11021,0.007064,0.002747,0.007937,0.00822,0.008376,0.975,0.938
11023,0.005384,0.0017369999999999998,0.008234,0.006541,0.00645,0.989,0.883
11024,0.007185,0.003377,0.008125,0.006603,0.008461999999999999,0.981,0.94
11030,0.0029010000000000004,0.000487,0.007110999999999999,0.007639,0.0039369999999999995,0.986,0.965
11040,0.005235,0.0028100000000000004,0.0052759999999999994,0.00902,0.005487,0.973,0.943
11042,-9.99,-9.99,-9.99,0.008095999999999999,-9.99,1.0,10.99
11050,0.005665,0.003045,0.006843,0.007300999999999999,0.006017,0.961,0.969
11096,0.009209,0.009581,0.008199,0.009256,0.007197,0.915,0.853
11101,0.008291,0.007179,0.002422,0.009172,0.009863,0.965,0.89
11102,0.008067999999999999,0.008234,0.002125,0.008844999999999999,0.008667000000000001,0.9390000000000001,0.919
11103,0.008159,0.008888,0.001379,0.008535000000000001,0.008695000000000001,0.897,0.9299999999999999
11104,0.007798,0.008468999999999999,0.001994,0.009025,0.007892,0.935,0.913
11105,0.008199999999999999,0.008555,0.00253,0.008242000000000001,0.008456,0.9279999999999999,0.92
11106,0.008882,0.009042,0.003368,0.008997,0.009311,0.9319999999999999,0.89
11109,0.003503,0.001565,0.001345,0.008665,0.006928999999999999,0.977,0.965
11201,0.006233,0.003372,0.0021479999999999997,0.008406,0.009299,0.974,0.944
11203,0.009386,0.008955999999999999,0.007885999999999999,0.009814,0.009595,0.941,0.88
11204,0.009553,0.009799,0.007772,0.008546,0.00914,0.929,0.84
11205,0.009427,0.009358,0.008074,0.008586,0.009493,0.965,0.833
11206,0.009679,0.009776,0.009208,0.009155,0.008855,0.941,0.813
11207,0.009839,0.009788,0.00914,0.009808,0.009812,0.94,0.8200000000000001
11208,0.009581,0.009472000000000001,0.008285,0.009904,0.009425,0.944,0.885
11209,0.008865,0.008028,0.007219,0.008203,0.00906,0.945,0.9
11210,0.009174,0.008354,0.008558,0.009285,0.009048,0.949,0.902
11211,0.009042,0.009318,0.003738,0.008254000000000001,0.009339,0.94,0.825
11212,0.009948,0.00992,0.009487,0.009865,0.00992,0.927,0.804
11213,0.009805000000000001,0.009817,0.008912,0.009437,0.009795,0.933,0.835
11214,0.009685000000000001,0.009805000000000001,0.008519,0.009008,0.009504,0.905,0.865
11215,0.005728,0.002557,0.002872,0.0077410000000000005,0.008643999999999999,0.973,0.961
11216,0.008297,0.008337,0.002678,0.009256,0.008581,0.94,0.891
11217,0.007231,0.005143,0.0033789999999999996,0.008625,0.008872,0.972,0.925
11218,0.009197,0.008876,0.006803,0.008631,0.009618,0.954,0.869
11219,0.00949,0.009828,0.006170999999999999,0.008258999999999999,0.009578,0.938,0.683
11220,0.009661999999999999,0.009885,0.007634999999999999,0.009594,0.009179,0.884,0.839
11221,0.009352000000000001,0.009599,0.004593,0.009521,0.009624,0.916,0.858
11222,0.00637,0.006468000000000001,0.001248,0.007414,0.008091000000000001,0.927,0.94
11223,0.009587,0.009679,0.008991,0.008727,0.008655000000000001,0.941,0.882
11224,0.00992,0.009713000000000001,0.009982999999999999,0.008754999999999999,0.009202,0.95,0.776
11225,0.008538,0.008905,0.0031569999999999997,0.00933,0.008342,0.941,0.873
11226,0.00922,0.009300000000000001,0.004536,0.009639,0.009692,0.909,0.848
11228,0.008945,0.008979000000000001,0.006427,0.008693,0.008154,0.941,0.924
11229,0.009054,0.008274,0.008945999999999999,0.008389,0.008011,0.951,0.866
11230,0.009701999999999999,0.009518,0.009379,0.008282000000000001,0.009687,0.929,0.835
11231,0.007866999999999999,0.007208,0.005442,0.008192,0.007725999999999999,0.953,0.909
11232,0.009461,0.009794,0.003835,0.009442,0.009954,0.88,0.897
11233,0.009438,0.009541,0.007613,0.009673000000000001,0.008866,0.931,0.824
11234,0.008951,0.007552,0.008889000000000001,0.009144,0.008405000000000001,0.957,0.904
11235,0.009524,0.009094,0.009179,0.007623,0.009732,0.919,0.867
11236,0.009117,0.008773,0.007698,0.009848,0.008291,0.94,0.89
11237,0.009415,0.009839,0.003778,0.00938,0.009818,0.879,0.888
11238,0.007076,0.005528,0.001573,0.008772,0.009481,0.964,0.916
11239,0.009845,0.008968,0.009989,0.009594,0.009658,0.976,0.804
11249,0.008555,0.008394,0.005356,0.008095999999999999,0.008279,0.969,0.832
11354,0.009404000000000001,0.009455,0.0050539999999999995,0.009623,0.009875,0.881,0.842
11355,0.009495,0.009874,0.004912000000000001,0.009775,0.009459,0.853,0.802
11356,0.008899,0.009484,0.007641,0.009396999999999999,0.005926,0.914,0.901
11357,0.008561,0.007976,0.008034,0.008439,0.007407,0.966,0.895
11358,0.008876,0.009163,0.004895,0.009239,0.008182,0.922,0.908
11359,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
11360,0.007517,0.00586,0.008194,0.008485,0.00641,0.952,0.904
11361,0.008532,0.006674,0.007345000000000001,0.009048,0.008769,0.946,0.9259999999999999
11362,0.0061470000000000006,0.003951,0.005607,0.009082,0.006177,0.97,0.913
11363,0.007987,0.007317000000000001,0.006928999999999999,0.008642,0.007066,0.942,0.966
11364,0.008239999999999999,0.0068920000000000006,0.0068379999999999995,0.009245,0.007875,0.942,0.909
11365,0.009077,0.008492,0.007481,0.009454,0.008536,0.949,0.945
11366,0.008102,0.0075,0.005869,0.009194,0.007379,0.9299999999999999,0.941
11367,0.009547,0.00883,0.009071000000000001,0.008963,0.009823,0.943,0.878
11368,0.009633000000000001,0.009667,0.008046,0.009831,0.009356,0.766,0.8180000000000001
11369,0.009604,0.009673000000000001,0.006883,0.009762999999999999,0.009772,0.87,0.892
11370,0.009214,0.00957,0.0027069999999999998,0.009375,0.009886,0.925,0.907
11371,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
11372,0.009255,0.009633000000000001,0.006462,0.009549,0.008302,0.89,0.887
11373,0.009432000000000001,0.009524,0.0066500000000000005,0.00982,0.009407,0.845,0.892
11374,0.008578,0.007873,0.007150999999999999,0.009087,0.007925999999999999,0.938,0.893
11375,0.0073219999999999995,0.004759,0.005698,0.008789,0.008057,0.963,0.9390000000000001
11377,0.009019000000000001,0.008985,0.004131,0.009515000000000001,0.009151,0.925,0.845
11378,0.008681,0.008939,0.006712,0.008811,0.007117,0.9279999999999999,0.901
11379,0.008664,0.007511,0.0075439999999999995,0.008118,0.008604,0.951,0.883
11385,0.008819,0.009127999999999999,0.0042109999999999995,0.008945999999999999,0.008308,0.886,0.914
11411,0.007000999999999999,0.0052580000000000005,0.006262,0.009932,0.006170999999999999,0.955,0.913
11412,0.008383,0.007466,0.007254,0.009977,0.0073560000000000006,0.938,0.885
11413,0.007454,0.005373,0.00645,0.009982999999999999,0.007110999999999999,0.94,0.88
11414,0.00863,0.00738,0.009538,0.008017,0.006979999999999999,0.968,0.882
11415,0.008761,0.007661,0.005573,0.00898,0.009396,0.953,0.91
11416,0.008922,0.009461,0.006792,0.009685000000000001,0.006523999999999999,0.902,0.921
11417,0.008968,0.009295,0.00796,0.009577,0.006614999999999999,0.921,0.904
11418,0.00953,0.009404000000000001,0.008114,0.009538,0.009538,0.908,0.915
11419,0.008962,0.009478,0.0051400000000000005,0.009859,0.007385,0.906,0.893
11420,0.008624,0.009288999999999999,0.0036070000000000004,0.009842,0.007641,0.901,0.9359999999999999
11421,0.009151,0.009368999999999999,0.006815,0.009645,0.008245,0.896,0.921
11422,0.007913,0.007866999999999999,0.007134000000000001,0.009803,0.005641,0.94,0.873
11423,0.009484,0.00918,0.008222,0.009701,0.009647,0.9279999999999999,0.872
11424,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
11426,0.007093,0.005476,0.004809,0.009425,0.007179,0.938,0.911
11427,0.009358,0.008406,0.009544,0.009611,0.008735,0.958,0.919
11428,0.008853,0.009025,0.006091,0.009758,0.0075780000000000005,0.9279999999999999,0.879
11429,0.008807,0.00875,0.007858,0.009876000000000001,0.006752,0.927,0.887
11430,-9.99,-9.99,-9.99,0.009442,-9.99,0.982,10.99
11432,0.009713000000000001,0.009558,0.007852,0.009668,0.009982999999999999,0.908,0.894
11433,0.009472000000000001,0.009736,0.008821,0.009882,0.007818,0.919,0.906
11434,0.009564,0.009249,0.008631999999999999,0.009932,0.009613,0.9299999999999999,0.896
11435,0.009518,0.009616,0.00633,0.009634,0.00967,0.914,0.923
11436,0.008653,0.008928,0.006006,0.009955,0.006957,0.931,0.86
11439,-9.99,-9.99,-9.99,0.008924,-9.99,0.992,10.99
11451,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
11501,0.005033999999999999,0.0038069999999999996,0.002724,0.007994,0.006348,0.968,0.929
11507,0.004237,0.001537,0.006313,0.008732,0.004684,0.975,0.944
11509,0.001021,0.000413,0.002581,0.0036170000000000004,0.001926,0.988,0.947
11510,0.004925,0.0030220000000000004,0.005242,0.009256,0.004598,0.967,0.9339999999999999
11514,0.005654,0.0046500000000000005,0.0048720000000000005,0.00809,0.004957,0.856,0.948
11516,0.005464,0.005298000000000001,0.0036520000000000003,0.006096000000000001,0.005453,0.961,0.921
11518,0.005430000000000001,0.00461,0.007396000000000001,0.0066820000000000004,0.003766,0.973,0.917
11520,0.008888,0.008005,0.006997,0.009482,0.008877000000000001,0.9319999999999999,0.916
11530,0.0033829999999999997,0.000912,0.003584,0.005876,0.0068379999999999995,0.988,0.925
11542,0.009243,0.008468999999999999,0.0091,0.008332,0.009123,0.92,0.916
11545,0.002425,0.0009289999999999999,0.008165,0.006868,0.002,0.987,0.971
11547,0.001955,0.006542,0.001094,0.006889999999999999,0.0008150000000000001,0.956,0.921
11548,0.004335,0.008503,0.001231,0.007503999999999999,0.002114,0.963,0.966
11549,-9.99,-9.99,-9.99,0.007848,-9.99,0.955,10.99
11550,0.009667,0.009644,0.007903,0.009775,0.009715,0.882,0.876
11552,0.0063360000000000005,0.003836,0.007332999999999999,0.008744,0.005778,0.968,0.916
11553,0.009111000000000001,0.008733,0.0066549999999999995,0.009735,0.008912,0.927,0.91
11554,0.006392999999999999,0.0031709999999999998,0.006353,0.008095999999999999,0.0074470000000000005,0.957,0.905
11556,-9.99,-9.99,-9.99,-9.99,-9.99,1.0,10.99
11557,0.0032740000000000004,0.001135,0.006575,0.0072,0.004023,0.977,0.968
11558,0.0060209999999999994,0.005573,0.004148,0.007503999999999999,0.005481000000000001,0.947,0.949
11559,0.005837,0.004341,0.005111,0.006169,0.006399,0.977,0.959
11560,0.004662,0.0040420000000000005,0.0074129999999999995,0.006468000000000001,0.003009,0.958,0.94
11561,0.006416,0.003509,0.003744,0.007048,0.008712,0.955,0.935
11563,0.007403,0.0041860000000000005,0.008091000000000001,0.008045,0.007715,0.967,0.906
11565,0.0018579999999999998,0.000665,0.002359,0.00733,0.0036009999999999996,0.983,0.941
11566,0.0020239999999999998,0.001336,0.0033450000000000003,0.006118,0.00298,0.977,0.941
11568,0.00246,0.0020930000000000002,0.0012929999999999999,0.007921000000000001,0.00396,0.96,0.95
11569,0.00164,0.003452,0.0014990000000000001,0.0015149999999999999,0.002234,0.955,0.914
11570,0.005442,0.002391,0.006501,0.006834,0.006621,0.981,0.908
11572,0.004111,0.0025,0.005972,0.006592,0.003966,0.974,0.947
11575,0.007747,0.007672,0.007658000000000001,0.009921,0.004849,0.9319999999999999,0.884
11576,0.003589,0.000866,0.004222,0.007651,0.006234,0.991,0.96
11577,0.0040420000000000005,0.001026,0.005345,0.0077410000000000005,0.006063,0.973,0.955
11579,0.002213,0.00246,0.005123,0.004496,0.0018459999999999998,0.978,0.9279999999999999
11580,0.0065249999999999996,0.004937,0.004068,0.009465,0.006666999999999999,0.954,0.931
11581,0.006084000000000001,0.004432,0.005943,0.008986,0.005259000000000001,0.964,0.942
11590,0.008107999999999999,0.006508000000000001,0.007185,0.0092,0.007664,0.919,0.888
11596,0.0033889999999999997,0.001772,0.004758,0.00733,0.0039889999999999995,0.968,0.944
11598,0.0046960000000000005,0.002735,0.00306,0.005865,0.007123000000000001,0.964,0.962
11691,0.009903,0.009822,0.009698,0.009386,0.009892,0.904,0.876
11692,0.009673000000000001,0.00949,0.009328,0.009651,0.009208,0.948,0.855
11693,0.009736,0.009312,0.009459,0.008856000000000001,0.009943,0.927,0.901
11694,0.009094,0.007678000000000001,0.008409999999999999,0.007228,0.009778,0.966,0.911
11697,0.00133,0.001072,0.002234,0.0029070000000000003,0.002581,0.996,0.881
